wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
16387,4,0,0
17488,0,0,0
1804,1,0,0
13443,0,10,0
7901,2,0,0
5981,0,1,0
12,1,32,0
2063,0,8,0
7242,1,0,0
8166,0,7,0
3562,0,4,0
18465,0,0,0
13443,0,8,0
2449,0,1,0
222,0,0,0
3458,4,0,0
27510,1,0,0
177,0,0,0
2465,1,0,0
2449,0,2,0
4151,0,0,0
4868,3,0,0
13443,0,5,0
2063,0,8,0
10027,1,0,0
88,1,0,0
13737,0,0,0
4151,2,0,0
12498,0,5,0
3209,1,2,0
729,2,1,0
390,2,0,0
120,0,0,0
4273,1,0,0
7901,0,0,0
13443,0,5,0
12512,0,8,0
11693,0,0,0
21937,0,10,0
21937,0,10,0
2132,0,0,0
7901,0,0,0
725,1,0,0
24737,1,25,0
222,12,0,0
4040,2,0,0
308,2,3,0
8409,0,0,0
4694,0,1,0
1536,1,0,0
3331,0,0,0
10027,0,0,0
13443,0,2,0
4913,4,0,0
1505,0,1,0
405,0,0,0
3209,10,0,0
8340,3,0,0
4997,0,1,0
17488,0,0,0
489,0,10,0
459,0,8,0
13443,0,5,0
1023,0,0,0
246,0,0,0
9289,0,10,0
945,0,4,0
21937,0,1,0
431,0,0,0
13443,0,5,0
2677,0,1,0
4070,0,0,0
2449,0,2,0
5377,0,1,0
3275,0,2,0
187,0,0,0
24737,0,0,0
13443,0,20,0
16387,4,0,0
13443,0,10,0
2378,0,3,0
8409,0,0,0
24737,1,25,0
2857,1,0,0
308,0,0,0
3069,0,1,0
21937,6,0,0
269,3,0,0
11693,1,3,0
7407,1,0,0
6788,0,0,0
6132,5,0,0
24737,0,0,0
18465,0,0,0
17488,4,0,0
2883,3,0,0
12498,0,5,0
438,0,0,0
13443,0,10,0
13737,2,0,0
21937,0,10,0
13443,0,5,0
7901,2,0,0
5059,0,0,0
430,3,0,0
5377,0,1,0
43,0,11,0
10027,0,0,0
193,0,17,0
5014,0,2,0
623,0,0,0
2883,3,0,0
9289,1,0,0
6132,3,0,0
4898,0,4,0
2277,1,0,0
582,0,0,0
7901,0,0,0
13443,0,5,0
88,2,1,0
2132,4,2,0
521,1,0,0
17488,0,0,0
180,0,0,0
768,8,0,0
13737,0,0,0
598,10,5,0
4868,0,0,0
1743,2,0,0
3488,1,0,0
4316,1,1,0
4913,4,0,0
7901,1,0,0
4316,1,1,0
1333,0,0,0
13443,0,20,0
1804,1,0,0
24737,8,0,0
21937,0,10,0
419,1,0,0
614,0,1,0
13737,0,0,0
21937,0,10,0
3275,0,1,0
53,3,0,0
2883,3,1,0
27510,1,0,0
94,1,3,0
3277,0,0,0
1172,2,0,0
5059,0,0,0
12498,0,2,0
88,2,1,0
228,0,34,0
11693,1,0,0
404,0,0,0
13737,2,0,0
2824,1,20,0
387,0,2,0
226,4,0,0
398,0,0,0
6503,1,0,0
108,1,0,0
18465,1,20,0
13443,0,4,0
13443,0,5,0
27510,1,0,0
1937,0,0,0
13443,0,5,0
2606,0,1,0
10027,1,0,0
10838,5,0,0
269,0,12,0
503,0,0,0
678,0,0,0
107,2,0,0
21937,0,10,0
107,0,0,0
7242,0,0,0
2820,1,0,0
10642,0,10,0
805,2,0,0
2410,5,0,0
64,1,0,0
4185,0,5,0
5377,0,2,0
24,1,0,0
2900,1,0,0
4151,0,0,0
5994,0,10,0
2677,0,1,0
93,0,0,0
13443,0,50,0
401,0,6,0
461,1,0,0
578,0,2,0
4151,2,0,0
17488,1,2,0
2132,2,0,0
3069,7,0,0
13443,0,8,0
12498,0,2,0
4305,1,0,0
330,2,0,0
354,1,0,0
12512,0,7,0
3562,0,15,0
13443,0,30,0
21937,0,1,0
7901,1,0,0
13737,0,0,0
4692,0,0,0
107,0,0,0
1199,0,6,0
4898,0,4,0
4166,15,3,0
17488,4,0,0
888,1,0,0
4153,3,1,0
864,9,0,0
977,0,0,0
1089,2,0,0
4151,0,25,0
24737,8,0,0
8340,3,0,0
8409,0,0,0
21937,6,0,0
21937,0,10,0
977,0,0,0
2669,0,0,0
4151,0,0,0
376,0,0,0
12498,0,5,0
1179,7,0,0
518,3,0,0
10642,0,1,0
8340,3,0,0
518,3,0,0
2484,2,0,0
3030,0,0,0
1631,2,0,0
413,2,0,0
13737,0,0,0
12498,0,1,0
17488,0,0,0
13443,0,10,0
3030,0,0,0
13443,0,5,0
111,0,1,0
10027,0,0,0
5981,0,1,0
13443,0,4,0
1179,3,0,0
21937,0,10,0
18465,0,0,0
27510,1,0,0
171,1,0,0
4399,0,0,0
29,1,1,0
653,0,0,0
2677,0,1,0
283,3,1,0
11693,1,3,0
2410,2,0,0
17488,6,0,0
13443,0,8,0
1536,2,0,0
951,0,0,0
17488,0,0,0
7901,1,0,0
21937,0,10,0
118,0,0,0
10027,0,0,0
2014,0,0,0
4166,12,2,0
10642,0,5,0
269,3,1,0
9289,1,8,0
13443,0,5,0
727,1,0,0
10073,2,0,0
269,2,0,0
4913,1,0,0
4997,0,6,0
350,0,0,0
742,0,0,0
5014,1,0,0
12512,0,8,0
13443,0,5,0
13443,0,8,0
10027,0,0,0
10642,0,0,0
10642,0,10,0
2198,0,0,0
286,1,0,0
177,4,0,0
17488,6,0,0
24737,0,0,0
2345,0,12,0
12498,0,1,0
129,0,1,0
427,4,0,0
13443,0,2,0
24737,0,0,0
12498,0,3,0
24737,8,0,0
405,2,0,0
2593,1,0,0
187,0,0,0
405,3,0,0
13443,0,5,0
193,0,16,0
4185,0,5,0
4151,1,0,0
2546,0,1,0
3069,5,0,0
9303,2,0,0
1213,3,3,0
133,0,0,0
381,0,0,0
480,0,2,0
3562,0,1,0
2546,0,1,0
13443,0,5,0
12498,0,2,0
4913,1,0,0
3458,4,0,0
24737,8,0,0
11693,1,0,0
623,0,0,0
5377,0,1,0
8756,2,0,0
2632,0,1,0
2063,2,0,0
340,1,8,0
21937,0,10,0
8166,0,8,0
12498,0,5,0
1172,2,0,0
3175,2,0,0
1378,6,2,0
1336,1,0,0
44,0,0,0
5377,0,2,0
1179,0,11,0
13737,0,0,0
21937,0,10,0
24737,8,0,0
7719,2,1,0
1937,0,0,0
12498,0,6,0
332,0,1,0
2679,0,0,0
404,0,0,0
230,0,0,0
124,0,9,0
371,0,0,0
24737,8,0,0
794,3,0,0
308,12,0,0
21937,0,1,0
10838,5,0,0
11693,1,3,0
12498,0,1,0
1995,2,2,0
13737,2,0,0
434,2,0,0
427,5,2,0
5059,0,0,0
13443,0,4,0
17488,4,0,0
10027,0,0,0
228,0,34,0
9289,1,0,0
13268,1,0,0
2546,0,1,0
13443,0,30,0
1706,0,3,0
27,2,1,0
578,2,11,0
8756,2,0,0
13443,0,10,0
811,0,0,0
7901,1,0,0
10642,0,10,0
515,0,25,0
3277,0,0,0
17488,4,0,0
2063,0,1,0
24737,8,0,0
471,3,0,0
2900,1,0,0
945,0,4,0
13737,0,0,0
24737,1,25,0
459,0,0,0
1920,0,1,0
1995,3,1,0
388,0,0,0
7901,1,0,0
21937,0,10,0
12498,0,5,0
17488,0,0,0
5981,1,0,0
503,1,0,0
3209,0,0,0
10073,2,0,0
13443,0,8,0
24737,0,0,0
12512,0,8,0
1536,2,0,0
10642,0,5,0
12512,0,7,0
430,0,0,0
9289,0,10,0
5619,2,0,0
4898,0,4,0
1995,3,0,0
3458,2,0,0
2677,0,2,0
6132,5,0,0
1578,5,2,0
1336,1,0,0
12498,0,2,0
24737,8,0,0
212,0,0,0
2883,5,2,0
668,4,0,0
12498,0,1,0
4151,0,2,0
371,0,0,0
3209,1,2,0
390,18,0,0
2132,1,0,0
13443,0,10,0
470,0,0,0
209,0,0,0
114,0,0,0
2584,0,0,0
18465,1,20,0
4151,0,2,0
13443,0,10,0
27510,1,0,0
1194,1,0,0
134,1,1,0
