wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
654,0,3,8
274,0,4,1
11524,7,22,7
7467,0,7,5
912,0,0,2
1228,0,0,1
217,0,2,0
5921,0,5,0
4207,0,0,0
6465,0,0,14
1228,0,0,1
291,1,0,0
1018,0,0,6
5724,0,0,0
360,0,0,0
170,3,15,0
6133,0,0,1
109,0,2,5
3623,0,3,1
290,0,3,5
1102,0,0,2
338,0,2,0
943,0,0,0
4207,0,0,6
1707,0,3,2
312,1,0,0
2780,0,2,2
1098,0,11,1
5921,0,0,0
912,0,0,0
6465,0,0,14
518,0,0,3
315,0,0,2
1145,0,9,6
2350,0,0,5
1739,0,0,0
363,0,0,0
5671,3,0,0
11524,0,10,4
7467,0,7,0
22144,0,0,20
6133,0,0,3
2105,3,0,0
386,0,5,5
4587,0,0,2
2062,0,12,1
29,4,5,0
1228,0,0,0
6133,0,0,2
6133,0,1,7
1312,0,1,2
1453,1,0,0
325,1,2,0
7467,0,7,2
3648,0,2,1
659,0,0,7
1839,0,5,0
835,0,2,1
557,0,1,9
460,0,4,4
3623,0,3,0
751,0,2,3
361,0,0,3
11524,0,4,15
3648,1,5,0
23,0,5,0
4207,0,0,1
3648,0,0,5
2780,0,0,13
3648,0,11,1
22144,0,0,1
11524,0,10,4
412,0,0,9
5921,0,0,0
5921,0,0,0
751,0,4,0
11524,0,1,3
11524,0,4,15
365,0,4,0
7467,0,7,5
197,1,0,0
169,0,5,1
1245,0,0,3
171,0,10,3
781,0,0,7
3648,0,0,1
22144,0,0,1
7467,0,6,6
11524,0,4,15
5921,0,2,0
2213,0,1,6
241,1,0,0
912,0,0,0
264,0,0,1
6133,0,0,2
118,1,3,7
302,0,0,7
357,0,0,2
591,0,0,2
167,2,4,16
6133,0,0,1
7467,0,9,0
2180,0,0,7
2180,0,0,5
2780,0,0,5
8764,0,5,0
2062,0,12,1
1483,0,0,1
1112,0,0,8
134,4,5,2
6649,0,0,0
1930,8,0,0
3648,1,5,0
6133,0,0,3
11524,0,1,3
6649,0,0,0
1732,0,20,15
2780,0,0,5
3623,0,5,0
2105,3,1,0
22144,0,0,1
200,0,3,3
591,0,0,0
1098,0,4,7
2121,0,17,2
6133,0,0,0
912,0,0,0
1210,0,0,0
367,0,1,0
1337,0,0,0
412,0,0,0
2780,0,0,13
1228,0,0,1
234,0,1,0
1348,0,0,2
6133,0,0,1
1093,0,1,4
189,0,0,1
2062,2,6,0
120,0,1,0
351,0,3,2
357,0,1,3
3648,1,25,5
11524,7,22,7
6259,0,0,0
662,0,1,10
386,0,50,50
912,1,0,4
11524,0,10,4
2180,0,0,5
22144,0,0,1
1454,1,3,0
6133,0,0,0
1098,0,3,0
6133,0,0,0
1414,0,16,0
3648,0,0,1
11299,0,0,10
11524,7,22,7
4207,0,0,1
1454,1,3,0
3623,0,1,0
751,0,0,1
1228,0,0,1
3623,0,1,0
1522,0,0,0
6133,0,0,1
1453,1,0,0
888,0,1,4
2784,0,0,0
373,0,3,2
22144,0,0,1
3623,0,20,7
6133,0,1,7
11524,11,18,16
335,0,0,1
3623,0,3,4
8600,0,0,0
1957,0,9,3
591,0,0,2
654,0,0,4
2062,0,12,1
315,0,0,1
315,0,0,2
333,0,1,0
383,0,0,0
408,0,0,11
423,1,12,5
11524,7,22,7
11299,0,0,10
3648,0,11,1
11524,11,18,16
2964,0,5,3
915,0,0,0
3623,0,2,0
2780,0,2,2
7467,0,7,2
324,0,0,6
6465,0,0,14
3623,0,3,1
1839,0,5,0
11299,0,0,10
3623,0,2,0
1414,0,17,0
11524,0,10,4
1441,0,0,7
889,0,1,0
1839,0,1,1
2780,0,0,5
13,0,4,0
22144,0,0,1
6133,0,1,7
7467,0,7,2
4207,0,0,0
6133,0,0,1
336,0,3,0
2827,0,0,25
6133,0,0,3
3623,0,0,9
1454,1,3,0
1303,0,0,1
659,0,0,0
6259,0,0,1
579,0,0,8
22144,0,0,1
769,0,10,3
1441,0,2,1
1453,1,0,0
1245,0,2,0
3648,0,2,0
6133,0,0,3
11524,0,10,4
7159,0,12,0
1245,0,2,0
1245,0,0,3
22144,0,0,20
285,0,8,12
22144,0,0,20
11524,0,4,15
373,0,2,3
1337,0,0,0
336,0,8,0
6259,0,0,1
5921,0,0,0
3623,0,15,2
7494,0,0,0
6259,0,0,1
5,1,15,1
751,0,0,1
1930,2,0,4
2827,0,0,20
1236,0,0,1
1228,0,0,0
3623,0,10,2
6133,0,0,0
1210,0,0,0
732,0,0,0
6133,0,0,1
285,2,1,2
7494,0,0,0
912,0,0,0
261,0,3,0
6259,0,0,1
1930,0,0,0
781,0,0,7
835,0,10,7
3623,0,9,1
1303,0,0,10
342,0,2,3
6133,0,0,3
661,0,0,0
338,0,3,0
1732,0,2,0
1795,4,2,0
289,0,5,2
912,0,0,0
1839,0,1,1
7467,0,9,0
7494,0,0,0
2350,0,0,5
1483,0,0,1
3623,0,14,4
1453,2,0,1
518,0,0,3
22144,0,0,20
585,0,0,1
7467,0,7,5
4587,2,0,5
279,0,1,0
11524,7,22,7
22144,0,0,1
3516,0,6,3
22144,0,0,1
126,3,10,0
11524,7,22,7
781,0,0,7
373,0,2,0
174,0,0,3
976,0,0,5
11524,0,10,4
1245,0,0,3
919,0,1,1
1483,0,0,0
2780,0,1,15
976,12,0,0
8764,0,2,0
6259,0,0,1
1441,0,12,40
5921,0,0,0
22144,0,0,1
240,0,4,16
1739,0,0,0
889,0,1,5
752,2,1,0
22144,0,0,20
622,1,2,5
287,0,5,0
500,0,0,4
6259,0,0,1
279,1,12,15
22144,0,0,1
6133,0,0,2
360,1,0,0
2780,0,0,5
553,0,1,3
11299,0,0,10
1483,0,0,0
7467,0,9,0
1454,1,3,0
4207,0,0,6
912,0,0,0
170,1,1,1
386,0,1,3
3623,0,1,0
264,0,2,0
1826,0,3,0
114,0,0,5
6133,0,0,2
7467,0,7,0
7467,0,9,0
11524,7,22,7
3648,2,0,0
365,0,0,2
11299,0,0,10
5565,1,0,0
423,1,12,5
11524,11,18,16
258,0,0,8
3623,0,9,1
